[Build.BRAND]: [MTK]
[apex.all.ready]: [true]
[avf.remote_attestation.enabled]: [0]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [14]
[build.version.extensions.r]: [14]
[build.version.extensions.s]: [14]
[build.version.extensions.t]: [14]
[build.version.extensions.u]: [14]
[build.version.extensions.v]: [14]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [529771444141404161]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [529771444141404159]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [529771444141404166]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [529771444141404165]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [529771444141404162]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [529771444141404163]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [529771444141404164]
[cache_key.display_info]: [-850177240837164763]
[cache_key.get_packages_for_uid]: [-850177240837164700]
[cache_key.has_system_feature]: [-850177240837164922]
[cache_key.is_compat_change_enabled]: [-850177240837164720]
[cache_key.is_interactive]: [-850177240837164769]
[cache_key.is_power_save_mode]: [-850177240837164904]
[cache_key.is_user_unlocked]: [-850177240837164857]
[cache_key.location_enabled]: [-850177240837164906]
[cache_key.package_info]: [-850177240837164701]
[cache_key.system_server.accounts_data]: [-850177240837164840]
[cache_key.system_server.connectionless_stylus_handwriting]: [-850177240837164805]
[cache_key.system_server.device_policy_manager_caches]: [-850177240837164909]
[cache_key.system_server.get_credential_type]: [-850177240837164905]
[cache_key.system_server.get_night_mode]: [-850177240837164911]
[cache_key.system_server.stylus_handwriting]: [-850177240837164807]
[cache_key.telephony.phone_account_to_subid]: [232079143513240931]
[cache_key.telephony.subscription_manager_service]: [232079143513240929]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [12m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.hwui.initialize_gl_always]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.00190625]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [mmcblk0p52]
[dev.mnt.blk.data.user.0]: [mmcblk0p52]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p52]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p52]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p52]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p52]
